"0","decomposedA = svd(A)"
"0","print(c(list(decomposedA$u,decomposedA$v,decomposedA$d)))"
"1","[[1]]
"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","
[1,]"
"1"," -0.6576043"
"1"," -0.7533635"
"1","
[2,]"
"1"," -0.7533635"
"1","  0.6576043"
"1","
"
"1","
"
"1","[[2]]
"
"1","    "
"1","        [,1]"
"1","       [,2]"
"1","
[1,]"
"1","  0.01856629"
"1"," -0.6727903"
"1","
[2,]"
"1"," -0.25499937"
"1"," -0.7184510"
"1","
[3,]"
"1"," -0.96676296"
"1","  0.1765824"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 5.157693"
"1"," 2.097188"
"1","
"
"1","
"
